Day,Angle (deg),X,Y
1,0.0,120.73275740376329,0.0
2,0.989010989010989,120.51533233570186,2.0804818168142596
3,1.978021978021978,120.24607095279967,4.1529046430402765
4,2.967032967032967,119.9254171607083,6.215834270937047
5,3.956043956043956,119.55386583801365,8.267858076574095
6,4.945054945054945,119.13196115824393,10.307587002550543
7,5.934065934065934,118.6602948185129,12.333657424230724
8,6.923076923076923,118.13950418691724,14.344732895270043
9,7.912087912087912,117.57027038081746,16.33950576926926
10,8.901098901098901,116.95331628801208,18.316698695432283
11,9.89010989010989,116.28940454258291,20.27506598710028
12,10.87912087912088,115.57933546684703,22.213394862982042
13,11.868131868131869,114.82394499042172,24.130506561788913
14,12.857142857142858,114.02410255689291,26.025257331804017
15,13.846153846153847,113.18070902800198,27.896539297665974
16,14.835164835164836,112.29469459462982,29.743281207321036
17,15.824175824175825,111.36701670318529,31.56444906269467
18,16.813186813186814,110.3986580053015,33.35904663815142
19,17.802197802197803,109.39062433802368,35.12611589125215
20,18.791208791208792,108.34394274094517,36.864737270682255
21,19.78021978021978,107.25965951602394,38.574029926514754
22,20.76923076923077,106.13883833509858,40.2531518281941
23,21.75824175824176,104.98255839942836,41.901299795781995
24,22.747252747252748,103.79191265491094,43.51770945010176
25,23.736263736263737,102.56800606599107,45.10165508745772
26,24.725274725274726,101.31195395066702,46.65244948459517
27,25.714285714285715,100.0248803784308,48.16944363951146
28,26.703296703296704,98.70791663244819,49.65202645363378
29,27.692307692307693,97.36219973679341,51.09962436074996
30,28.681318681318682,95.98887104910392,52.51170090792067
31,29.67032967032967,94.58907491861241,53.88775629341867
32,30.65934065934066,93.16395740914548,55.22732686653827
33,31.64835164835165,91.7146650863491,56.529984593900274
34,32.63736263736264,90.24234386811158,57.79533649664751
35,33.62637362637363,88.74813793689997,59.02302406268806
36,34.61538461538461,87.23318871250687,60.21272263789987
37,35.604395604395606,85.69863388351703,61.364140799964225
38,36.5934065934066,84.14560649564692,62.47701971824983
39,37.582417582417584,82.57523409498071,63.55113250292586
40,38.57142857142857,80.98863792402389,64.58628354624132
41,39.56043956043956,79.38693216841548,65.58230785867457
42,40.549450549450555,77.771223252082,66.53907040242805
43,41.53846153846154,76.14260917857672,67.45646542452305
44,42.527472527472526,74.50217891632624,68.33441579153757
45,43.51648351648352,72.85101182549998,69.17287232782662
46,44.50549450549451,71.19017712422459,69.9718131588712
47,45.494505494505496,69.52073339188394,70.73124306121747
48,46.48351648351648,67.84372810727491,71.45119282029358
49,47.472527472527474,66.16019721942584,72.131718597227
50,48.46153846153847,64.4711647489304,72.77290130562972
51,49.45054945054945,62.77764241770061,73.3748459991742
52,50.43956043956044,61.080629305099606,73.93768127064615
53,51.42857142857143,59.381111528474804,74.46155866303293
54,52.41758241758242,57.680061946177275,74.94665209308893
55,53.40659340659341,55.97843988121876,75.3931572877083
56,54.395604395604394,54.277190863786515,75.80129123333425
57,55.38461538461539,52.5772463909065,76.17129163853878
58,56.37362637362638,50.879523701614836,76.5034164098206
59,57.362637362637365,49.184925566068934,76.79794314058766
60,58.35164835164835,47.49434008710038,77.05516861321753
61,59.34065934065934,45.80864051278106,77.27540831402001
62,60.329670329670336,44.12868505864464,77.45899596086497
63,61.31868131868132,42.455316738272806,77.60628304318055
64,62.30769230769231,40.789363201024145,77.71763837397489
65,63.2967032967033,39.131636575749056,77.79344765348671
66,64.28571428571429,37.48293331939917,77.83411304402658
67,65.27472527472528,35.84403406950291,77.84005275553073
68,66.26373626373626,34.21570349954059,77.81170064131342
69,67.25274725274726,32.598690176313255,77.74950580347
70,68.24175824175825,30.99372641845801,77.65393220735407
71,69.23076923076923,29.40152815531954,77.52545830452331
72,70.21978021978022,27.822794785444216,77.36457666352489
73,71.20879120879121,26.258209034017288,77.17179360786717
74,72.1978021978022,24.708436808616735,76.94762886050596
75,73.1868131868132,23.17412705270964,76.69261519415144
76,74.17582417582418,21.655911596367773,76.40729808668803
77,75.16483516483517,20.15440500372853,76.09223538098084
78,76.15384615384616,18.670204416776965,75.74799694832936
79,77.14285714285714,17.203889395071624,75.37516435481527
80,78.13186813186813,15.756021751085786,74.97433052977897
81,79.12087912087912,14.327145380881268,74.54609943564763
82,80.10989010989012,12.917786089879144,74.09108573832806
83,81.09890109890111,11.528451413537827,73.60991447736708
84,82.08791208791209,10.159630432795085,73.10322073507363
85,83.07692307692308,8.811793584176378,72.5716493037885
86,84.06593406593407,7.485392464519082,72.01585435047947
87,85.05494505494505,6.180859630307894,71.43649907783411
88,86.04395604395604,4.89860839166454,70.83425538101406
89,87.03296703296704,3.6390326010828136,70.20980349923083
90,88.02197802197803,2.4025064370483378,69.56383166129724
91,89.01098901098902,1.189384182732358,68.89703572430474
92,90.0,4.176665183174046e-15,68.21011880457293
93,90.98901098901099,-1.165332300974871,67.50379090001596
94,91.97802197802199,-2.3063194961418967,66.77876850306782
95,92.96703296703296,-3.4226891856522337,66.03577420330909
96,93.95604395604396,-4.514190035124041,65.27553627893738
97,94.94505494505495,-5.580592019577363,64.49878827622696
98,95.93406593406594,-6.62168666946024,63.706268576125645
99,96.92307692307693,-7.637287318123644,62.89871994714282
100,97.91208791208791,-8.627229350037611,62.0768890836903
101,98.9010989010989,-9.591370448972551,61.24152612904597
102,99.8901098901099,-10.52959084529904,60.39338418212374
103,100.87912087912088,-11.441793561485937,59.533218787245914
104,101.86813186813187,-12.327904654800571,58.66178740613411
105,102.85714285714286,-13.187873456135588,57.77984887135388
106,103.84615384615385,-14.021672803805648,56.88816282047405
107,104.83516483516485,-14.829299271072024,55.98748911023011
108,105.82417582417582,-15.610773386066393,55.07858721001473
109,106.81318681318682,-16.366139842694388,54.16221557405635
110,107.80219780219781,-17.095467701007085,53.23913099169075
111,108.79120879120879,-17.79885057543349,52.31008791518011
112,109.78021978021978,-18.4764068091693,51.37583776458959
113,110.76923076923077,-19.12827963291824,50.43712820929561
114,111.75824175824177,-19.754637306080813,49.494702425768764
115,112.74725274725276,-20.355673238383375,48.54929833135448
116,113.73626373626374,-20.931606089837384,47.601647793861346
117,114.72527472527473,-21.48267984681549,46.65247581686287
118,115.71428571428572,-22.009163871928394,45.70249970072617
119,116.7032967032967,-22.51135292528624,44.752428179497876
120,117.6923076923077,-22.98956715462778,43.8029605339049
121,118.68131868131869,-23.444152051706677,42.85478568086942
122,119.67032967032968,-23.87547837223244,41.908581240088104
123,120.65934065934067,-24.283942016578838,40.96501257839202
124,121.64835164835165,-24.669963868394436,40.02473183278152
125,122.63736263736264,-25.033989588182475,39.08837691322258
126,123.62637362637363,-25.37648935885807,38.15657048649776
127,124.61538461538461,-25.69795758024735,37.229918942624
128,125.6043956043956,-25.998912509462397,36.30901134558552
129,126.5934065934066,-26.27989584407371,35.39441837037678
130,127.58241758241759,-26.541472245010056,34.48669122861399
131,128.57142857142858,-26.784228796144188,33.58636058524806
132,129.56043956043956,-27.008774397579497,32.693935469199474
133,130.54945054945057,-27.21573908973534,31.80990218103475
134,131.53846153846155,-27.405773305442853,30.934723201112035
135,132.52747252747253,-27.57954704741227,30.06883610193974
136,133.51648351648353,-27.737748988617028,29.212652468814706
137,134.5054945054945,-27.881085493365763,28.366556833131195
138,135.4945054945055,-28.01027955710037,27.530905623077214
139,136.4835164835165,-28.126069663270965,26.706026136757046
140,137.47252747252747,-28.22920855599782,25.89221554309284
141,138.46153846153845,-28.320461927639897,25.08973991616074
142,139.45054945054946,-28.400607020846877,24.298833308902992
143,140.43956043956044,-28.470431145183067,23.519696872421154
144,141.42857142857144,-28.530730108970648,22.752498027290045
145,142.41758241758242,-28.582306567611024,21.997369693535102
146,143.4065934065934,-28.625968290301923,21.254409586075177
147,144.3956043956044,-28.66252634777141,20.52367958254723
148,145.3846153846154,-28.692793224395825,19.80520517048872
149,146.3736263736264,-28.71758085884969,19.098974980852223
150,147.36263736263737,-28.737698618248096,18.40494041476016
151,148.35164835164835,-28.753951211572346,17.723015370263617
152,149.34065934065936,-28.76713654901829,17.053076075652125
153,150.32967032967034,-28.778043554753125,16.39496103555584
154,151.3186813186813,-28.787449941405217,15.748471095690844
155,152.30769230769232,-28.796119955429027,15.113369631617367
156,153.2967032967033,-28.80480210326816,14.48938286630803
157,154.28571428571428,-28.814226868972213,13.876200320658949
158,155.27472527472528,-28.82510443458952,13.273475400323315
159,156.26373626373626,-28.838122415247067,12.680826121408028
160,157.25274725274727,-28.85394362132378,12.09783597665471
161,158.24175824175825,-28.87320386050998,11.524054942735578
162,159.23076923076923,-28.896509792812687,10.959000628239796
163,160.21978021978023,-28.92443685170148,10.402159560821982
164,161.2087912087912,-28.957527244581595,9.852988610840836
165,162.19780219780222,-28.99628804562365,9.310916547650315
166,163.1868131868132,-29.041189393669324,8.77534572353479
167,164.17582417582418,-29.09266280746257,8.245653879116967
168,165.16483516483518,-29.15109962983143,7.721196062936454
169,166.15384615384616,-29.21684961166945,7.201306656810946
170,167.14285714285714,-29.29021964564233,6.685301497572035
171,168.13186813186815,-29.37147265848834,6.1724800848305446
172,169.12087912087912,-29.46082666960291,5.662127863587503
173,170.1098901098901,-29.558454022310286,5.1535185697813075
174,171.0989010989011,-29.66448079285565,4.645916626263894
175,172.0879120879121,-29.77898638070927,4.138579576235959
176,173.0769230769231,-29.9020032822908,3.6307605408542796
177,174.06593406593407,-30.03351704871408,3.12171068755713
178,175.05494505494505,-30.17346642664987,2.6106816956375525
179,176.04395604395606,-30.3217436799184,2.0969282057302574
180,177.03296703296704,-30.478195087994234,1.5797102401602405
181,178.02197802197804,-30.64262161623445,1.058295581524133
182,179.01098901098902,-30.81477975136595,0.5319620974306581
183,180.0,-30.994382494588955,3.795717131354712e-15
184,180.989010989011,-31.181100503599392,-0.5382859704962132
185,181.97802197802199,-31.374563373904646,-1.0835744476008262
186,182.96703296703296,-31.57436104902234,-1.6365254350414185
187,183.95604395604397,-31.780045348506732,-2.1977784052968556
188,184.94505494505495,-31.991131602254143,-2.767950507104202
189,185.93406593406593,-32.20710037919023,-3.3476348875779904
190,186.92307692307693,-32.427399298237326,-3.9373991335321223
191,187.9120879120879,-32.651444909396,-4.537783835522246
192,188.90109890109892,-32.87862463284004,-5.149301277074424
193,189.8901098901099,-33.10829874411108,-5.772434250548377
194,190.87912087912088,-33.339802393797996,-6.407635000113496
195,191.86813186813188,-33.57244765048233,-7.055324291399819
196,192.85714285714286,-33.80552555621277,-7.7158906065350035
197,193.84615384615387,-34.03830818432895,-8.389689462497273
198,194.83516483516485,-34.27005069006772,-9.077042850006357
199,195.82417582417582,-34.49999334504818,-9.778238789545782
200,196.81318681318683,-34.72736354742642,-10.493531000558063
201,197.8021978021978,-34.951377800229714,-11.223138679381886
202,198.7912087912088,-35.17124365110854,-11.967246381105404
203,199.7802197802198,-35.386161587476415,-12.72600400018874
204,200.76923076923077,-35.59532688172942,-13.499526844459904
205,201.75824175824175,-35.79793138194656,-14.287895796907364
206,202.74725274725276,-35.993165244155534,-15.091157559572636
207,203.73626373626374,-36.18021860290832,-15.909324973786836
208,204.72527472527474,-36.358283177534666,-16.742377410986407
209,205.71428571428572,-36.52655381203221,-17.59026122838209
210,206.7032967032967,-36.684229947102246,-18.452890283837103
211,207.6923076923077,-36.83051702335209,-19.330146504426992
212,208.6813186813187,-36.96462781515355,-20.22188050330309
213,209.6703296703297,-37.0857836950771,-21.1279122396567
214,210.65934065934067,-37.193215829206984,-22.0480317167772
215,211.64835164835165,-37.28616630399212,-22.981999713413366
216,212.63736263736266,-37.36388918559337,-23.92954854387258
217,213.62637362637363,-37.425651512961046,-24.890382842531988
218,214.6153846153846,-37.470734226110594,-25.86418036867863
219,215.60439560439562,-37.49843303126663,-26.85059282784264
220,216.5934065934066,-37.50805920471642,-27.849246706036617
221,217.58241758241758,-37.49894033735487,-28.85974411356111
222,218.57142857142858,-37.470421022018016,-29.881663635279203
223,219.56043956043956,-37.42186348579199,-30.914561184503427
224,220.54945054945057,-37.35264816955163,-31.957970857869793
225,221.53846153846155,-37.26217425703134,-33.011405788799806
226,222.52747252747253,-37.149860155758745,-34.074358997368684
227,223.51648351648353,-37.01514393219602,-35.146304234606276
228,224.5054945054945,-36.857483703432244,-36.22669681945662
229,225.49450549450552,-36.6763579877557,-37.31497446681172
230,226.4835164835165,-36.471266016411946,-38.4105581052147
231,227.47252747252747,-36.241728008817944,-39.51285268299842
232,228.46153846153848,-35.98728541346134,-40.621247961784356
233,229.45054945054946,-35.70750111666522,-41.73511929641874
234,230.43956043956044,-35.40195962134328,-42.85382840056344
235,231.42857142857144,-35.07026719781246,-43.976724097290145
236,232.41758241758242,-34.712052008666625,-45.10314305415132
237,233.4065934065934,-34.32696420964916,-46.232410502313975
238,234.3956043956044,-33.914676028394894,-47.36384093944979
239,235.3846153846154,-33.47488182284256,-48.49673881617287
240,236.3736263736264,-33.00729812104823,-49.63039920590883
241,237.36263736263737,-32.51166364406052,-50.76410845816047
242,238.35164835164835,-31.98773931344613,-51.89714483521572
243,239.34065934065936,-31.435308244985926,-53.02877913241286
244,240.32967032967034,-30.854175729989908,-54.15827528214383
245,241.31868131868134,-30.244169205612245,-55.28489094183775
246,242.30769230769232,-29.605138215478753,-56.40787806621982
247,243.2967032967033,-28.936954361872374,-57.52648346419339
248,244.2857142857143,-28.239511250658335,-58.639949340737374
249,245.27472527472528,-27.512724430065127,-59.74751382425384
250,246.26373626373626,-26.756531324375793,-60.84841147984027
251,247.25274725274727,-25.9708911635238,-61.94187380899382
252,248.24175824175825,-25.15578490952715,-63.02712973628902
253,249.23076923076923,-24.31121518063753,-64.10340608359868
254,250.21978021978023,-23.437206174024542,-65.16992803245495
255,251.2087912087912,-22.533803587760357,-66.22591957517108
256,252.19780219780222,-21.60107454281553,-67.27060395536795
257,253.1868131868132,-20.639107505726493,-68.30320409856931
258,254.17582417582418,-19.64801221254163,-69.32294303354794
259,255.16483516483518,-18.627919594604407,-70.32904430512339
260,256.1538461538462,-17.578981706682654,-71.32073237912674
261,257.14285714285717,-16.501371657903988,-72.29723304026331
262,258.13186813186815,-15.395283545910857,-73.25777378361697
263,259.1208791208791,-14.260932394601669,-74.20158420055307
264,260.1098901098901,-13.098554095777173,-75.12789635978831
265,261.09890109890114,-11.908405354965776,-76.03594518440636
266,262.0879120879121,-10.690763641655845,-76.92496882560897
267,263.0769230769231,-9.445927144115453,-77.79420903400087
268,264.0659340659341,-8.174214728936487,-78.64291152921606
269,265.05494505494505,-6.875965905391139,-79.47032636870043
270,266.04395604395603,-5.551540794643502,-80.27570831647408
271,267.03296703296706,-4.201320103810951,-81.05831721270256
272,268.02197802197804,-2.8257051048223403,-81.81741834491294
273,269.010989010989,-1.4251176179693932,-82.5522828216954
274,270.0,-1.52950157943975e-14,-83.2621879497364
275,270.989010989011,1.4491848634518438,-83.9464176150326
276,271.978021978022,2.9219535613565295,-84.60426266913743
277,272.967032967033,4.417802157010467,-85.23502132129515
278,273.95604395604397,5.936206184358303,-85.83799953731592
279,274.94505494505495,7.476620641339801,-86.41251144604675
280,275.9340659340659,9.038479980748518,-86.9578797542892
281,276.9230769230769,10.621198099150105,-87.4734361710126
282,277.91208791208794,12.224168324473133,-87.95852184170418
283,278.9010989010989,13.846763402951321,-88.4124877936914
284,279.8901098901099,15.488335486168607,-88.83469539325996
285,280.8791208791209,17.14821611902538,-89.2245168153804
286,281.86813186813185,18.825716229524236,-89.58133552683807
287,282.8571428571429,20.520126121348156,-89.90454678354502
288,283.84615384615387,22.230715470284817,-90.19355814278788
289,284.83516483516485,23.956733325635565,-90.44778999114133
290,285.8241758241758,25.697408117830584,-90.6666760887443
291,286.8131868131868,27.45194767356345,-90.84966413060262
292,287.80219780219784,29.21953923984813,-90.99621632553982
293,288.7912087912088,30.999349518494974,-91.10580999337216
294,289.7802197802198,32.790524712600536,-91.17793818083138
295,290.7692307692308,34.592190586741246,-91.21211029669995
296,291.75824175824175,36.40345254266392,-91.20785276655671
297,292.7472527472528,38.22339571236582,-91.16470970745657
298,293.73626373626377,40.05108507055959,-91.08224362278574
299,294.72527472527474,41.88556556862241,-90.96003611744207
300,295.7142857142857,43.72586229222876,-90.79768863338857
301,296.7032967032967,45.57098064496993,-90.594823205517
302,297.6923076923077,47.41990656036197,-90.35108323763595
303,298.6813186813187,49.27160674474022,-90.06613429826348
304,299.6703296703297,51.125028953631436,-89.73966493575983
305,300.65934065934067,52.97910230428283,-89.37138751217529
306,301.64835164835165,54.832737627105246,-88.9610390550194
307,302.6373626373626,56.68482785886383,-88.50838212597004
308,303.62637362637366,58.534248480508076,-88.01320570534513
309,304.61538461538464,60.37985800258583,-87.47532609094519
310,305.6043956043956,62.220498501221755,-86.89458780964839
311,306.5934065934066,64.0549962076592,-86.27086453990086
312,307.5824175824176,65.88216215436746,-85.60406004298835
313,308.57142857142856,67.70079288069562,-84.89410910070988
314,309.5604395604396,69.5096712010099,-84.14097845679187
315,310.54945054945057,71.30756703818103,-83.34466775909172
316,311.53846153846155,73.09323832518865,-82.50521049933525
317,312.5274725274725,74.86543197747449,-81.62267494682501
318,313.5164835164835,76.62288493851032,-80.6971650722362
319,314.50549450549454,78.36432530083843,-79.72882145729776
320,315.4945054945055,80.08847350459403,-78.71782218583289
321,316.4835164835165,81.79404361522948,-77.6643837113119
322,317.4725274725275,83.479744681819,-76.56876169575682
323,318.46153846153845,85.14428217694068,-75.43125181453098
324,319.4505494505495,86.78635951869417,-74.25219052125719
325,320.43956043956047,88.40467967492891,-73.03195576683812
326,321.42857142857144,89.99794684922003,-71.770967666306
327,322.4175824175824,91.56486824754283,-70.46968910701828
328,323.4065934065934,93.10415592396107,-69.12862629153717
329,324.39560439560444,94.61452870296206,-67.7483292084018
330,325.3846153846154,96.09471417534719,-66.32939202391974
331,326.3736263736264,97.54345076382204,-64.87245338808285
332,327.3626373626374,98.95948985363431,-63.37819664775347
333,328.35164835164835,100.34159798278819,-61.8473499603786
334,329.34065934065933,101.68855908552364,-60.2806863016771
335,330.32967032967036,102.99917678190579,-58.679023361015226
336,331.31868131868134,104.27227670552789,-57.04322331854046
337,332.3076923076923,105.50670886050695,-55.37419249858532
338,333.2967032967033,106.70134999815626,-53.672880894391234
339,334.2857142857143,107.85510600296486,-51.940281559823426
340,335.2747252747253,108.96691427682376,-50.17742986446721
341,336.2637362637363,110.03574610981143,-48.38540260929685
342,337.25274725274727,111.06060902532217,-46.56531700099314
343,338.24175824175825,112.040549086882,-44.718329483948224
344,339.2307692307692,112.97465315368288,-42.84563443002134
345,340.2197802197802,113.86205107167159,-40.9484626871938
346,341.20879120879124,114.70191778697698,-39.0280799893974
347,342.1978021978022,115.49347536855166,-37.085785230947664
348,343.1868131868132,116.23599492714897,-35.122908610179785
349,344.1758241758242,116.92879841815723,-33.140809648055
350,345.16483516483515,117.57126031637081,-31.14087508864558
351,346.1538461538462,118.16280915149053,-29.124516689514675
352,347.14285714285717,118.70292889400606,-27.093168911054782
353,348.13186813186815,119.19116018211429,-25.048286514817576
354,349.1208791208791,119.62710138145621,-22.9913420817556
355,350.1098901098901,120.01040947069767,-20.923823462062032
356,351.09890109890114,120.3408007473167,-18.847231168951307
357,352.0879120879121,120.61805134937492,-16.763075729242164
358,353.0769230769231,120.84199759051991,-14.672875003980517
359,354.0659340659341,121.01253610696673,-12.578151492573397
360,355.05494505494505,121.12962381671868,-10.48042963398028
361,356.0439560439561,121.19327769278281,-8.38123311843716
362,357.03296703296706,121.20357435359679,-6.2820822229666735
363,358.02197802197804,121.1606494752845,-4.18449118355968
364,359.010989010989,121.06469703167976,-2.089965616415779
365,360.0,120.91596836928296,-2.9615870725848996e-14
